Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/templates with glob **/*.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/templates with glob **/*.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/locale with glob **/*.mo.
Watching dir /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/locale with glob **/*.mo.
Watching dir /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.8/site-packages/django/core/mail/__init__.py first seen with mtime 1646167087.926576
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/views.py first seen with mtime 1649783541.1478148
File /opt/anaconda3/lib/python3.8/email/_header_value_parser.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/admin.py first seen with mtime 1646167086.726136
File /opt/anaconda3/lib/python3.8/hashlib.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/weakref.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/ntpath.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/signals.py first seen with mtime 1646167087.95058
File /opt/anaconda3/lib/python3.8/_bootlocale.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/email/header.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/client_session.py first seen with mtime 1646167182.545288
File /opt/anaconda3/lib/python3.8/unittest/suite.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/transaction.py first seen with mtime 1646167087.948909
File /opt/anaconda3/lib/python3.8/site-packages/backports/__init__.py first seen with mtime 1646167085.76502
File /opt/anaconda3/lib/python3.8/base64.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1646358498.744992
File /opt/anaconda3/lib/python3.8/wsgiref/util.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1646773224.540095
File /opt/anaconda3/lib/python3.8/wsgiref/simple_server.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/topological_sort.py first seen with mtime 1646167088.106711
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/apps.py first seen with mtime 1646167086.238713
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/write_concern.py first seen with mtime 1646167182.571141
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/decorators.py first seen with mtime 1646167086.239694
File /opt/anaconda3/lib/python3.8/importlib/util.py first seen with mtime 1593707602.0
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/fields/mixins.py first seen with mtime 1646167087.997661
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/functions/__init__.py first seen with mtime 1646167088.002075
File /opt/anaconda3/lib/python3.8/lib-dynload/pyexpat.cpython-38-darwin.so first seen with mtime 1593707673.0
File /opt/anaconda3/lib/python3.8/email/_encoded_words.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/__init__.py first seen with mtime 1646167087.905833
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/__init__.py first seen with mtime 1646167085.765716
File /opt/anaconda3/lib/python3.8/dataclasses.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1646167087.912262
File /opt/anaconda3/lib/python3.8/stringprep.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/email/base64mime.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/quopri.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/__future__.py first seen with mtime 1593707597.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dates.py first seen with mtime 1646167088.094954
File /opt/anaconda3/lib/python3.8/concurrent/futures/__init__.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/unittest/main.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/servers/__init__.py first seen with mtime 1646167087.947628
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1646167086.599596
File /opt/anaconda3/lib/python3.8/site-packages/django/http/cookie.py first seen with mtime 1646167088.06004
File /opt/anaconda3/lib/python3.8/types.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1646167088.103593
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/message.py first seen with mtime 1646167182.554364
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/__init__.py first seen with mtime 1646167086.237421
File /opt/anaconda3/lib/python3.8/lib-dynload/select.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/regex_helper.py first seen with mtime 1646167088.104085
File /opt/anaconda3/lib/python3.8/email/encoders.py first seen with mtime 1593707603.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/pymongo/__init__.py first seen with mtime 1646167182.541339
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/choices.py first seen with mtime 1646723116.273505
File /opt/anaconda3/lib/python3.8/site-packages/sphinxcontrib/__init__.py first seen with mtime 1573662689.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/backends/interfaces.py first seen with mtime 1588861201.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/HDTS/__init__.py first seen with mtime 1646268978.750029
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/serialization/ssh.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/posixpath.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/validators.py first seen with mtime 1646167086.736774
File /opt/anaconda3/lib/python3.8/lib-dynload/_random.cpython-38-darwin.so first seen with mtime 1593707675.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/bindings/_constant_time.abi3.so first seen with mtime 1598201895.295346
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templatetags/__init__.py first seen with mtime 1646773224.539315
File /opt/anaconda3/lib/python3.8/site-packages/django/core/files/__init__.py first seen with mtime 1646167087.920278
File /opt/anaconda3/lib/python3.8/site-packages/django/__init__.py first seen with mtime 1646167086.01939
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/x509/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/views.py first seen with mtime 1646167086.737307
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/__init__.py first seen with mtime 1646167087.97351
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/formats.py first seen with mtime 1646167088.098299
File /opt/anaconda3/lib/python3.8/shutil.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1646167087.674187
File /opt/anaconda3/lib/python3.8/urllib/request.py first seen with mtime 1593707604.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/admin.py first seen with mtime 1646268978.7520926
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/models.py first seen with mtime 1646723116.2743707
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1646167086.600853
File /opt/anaconda3/lib/python3.8/site-packages/django/db/models/options.py first seen with mtime 1646167087.991149
File /opt/anaconda3/lib/python3.8/tokenize.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/unittest/loader.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/site-packages/django/utils/dateformat.py first seen with mtime 1646167088.094173
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/_oid.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/template/loader_tags.py first seen with mtime 1646167088.071584
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/tokens.py first seen with mtime 1646358498.743965
File /opt/anaconda3/lib/python3.8/secrets.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/colorama/initialise.py first seen with mtime 1576513277.0
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/__init__.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1646167086.598392
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/special.py first seen with mtime 1646167087.98257
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1646167086.600032
File /opt/anaconda3/lib/python3.8/site-packages/django/db/backends/base/features.py first seen with mtime 1646167087.953082
File /opt/anaconda3/lib/python3.8/socket.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/unittest/async_case.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/pprint.py first seen with mtime 1593707598.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/accounts/apps.py first seen with mtime 1646723116.2777421
File /opt/anaconda3/lib/python3.8/site-packages/pytz/tzfile.py first seen with mtime 1588612719.0
File /opt/anaconda3/lib/python3.8/platform.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/backports/zoneinfo/_czoneinfo.cpython-38-darwin.so first seen with mtime 1646167085.767541
File /opt/anaconda3/lib/python3.8/site-packages/cryptography/hazmat/primitives/asymmetric/rsa.py first seen with mtime 1588861201.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1646167087.788079
File /opt/anaconda3/lib/python3.8/unittest/__init__.py first seen with mtime 1593707607.0
File /opt/anaconda3/lib/python3.8/pkgutil.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/auth/tokens.py first seen with mtime 1646167086.735568
File /opt/anaconda3/lib/python3.8/site-packages/django/views/generic/__init__.py first seen with mtime 1646167088.117583
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/sites.py first seen with mtime 1646167086.244025
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/actions.py first seen with mtime 1646167086.23836
File /opt/anaconda3/lib/python3.8/site-packages/djongo/schema.py first seen with mtime 1646358498.927393
File /opt/anaconda3/lib/python3.8/plistlib.py first seen with mtime 1593707598.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1646167087.919502
File /opt/anaconda3/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1646167086.241697
File /opt/anaconda3/lib/python3.8/site-packages/django/urls/converters.py first seen with mtime 1646167088.087133
File /opt/anaconda3/lib/python3.8/random.py first seen with mtime 1593707598.0
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/Inventory/__init__.py first seen with mtime 1646268978.7518208
File /opt/anaconda3/lib/python3.8/site-packages/django/template/defaultfilters.py first seen with mtime 1646167088.068647
File /opt/anaconda3/lib/python3.8/lib-dynload/_sha3.cpython-38-darwin.so first seen with mtime 1593707672.0
File /opt/anaconda3/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1646358498.745544
File /opt/anaconda3/lib/python3.8/site-packages/django/db/migrations/operations/models.py first seen with mtime 1646167087.982104
File /opt/anaconda3/lib/python3.8/site-packages/bson/codec_options.py first seen with mtime 1646167182.533982
File /opt/anaconda3/lib/python3.8/http/client.py first seen with mtime 1593707604.0
File /opt/anaconda3/lib/python3.8/site-packages/django/core/checks/async_checks.py first seen with mtime 1646167087.914097
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/.DS_Store first seen with mtime 1646773440.8634958
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request first seen with mtime 1646795635.2711747
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/mainmenu.html first seen with mtime 1646723116.2931886
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/base.html first seen with mtime 1646723116.292872
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/newrequest.html first seen with mtime 1646795635.2661362
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/managerequestlist.html first seen with mtime 1646774107.739069
File /Users/carlosajaime/Desktop/HDTS/HDTS/HDTS-Django/request/templates/request/requestlist.html first seen with mtime 1646775759.1207006
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap first seen with mtime 1646773224.7313068
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap4 first seen with mtime 1646773224.762298
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap3 first seen with mtime 1646773224.7930923
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/uni_form first seen with mtime 1646773224.8194263
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/whole_uni_form.html first seen with mtime 1646773224.48861
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/display_form.html first seen with mtime 1646773224.481352
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/uni_form.html first seen with mtime 1646773224.487632
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/uni_formset.html first seen with mtime 1646773224.488165
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout first seen with mtime 1646773224.7502246
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/accordion.html first seen with mtime 1646773224.480481
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/table_inline_formset.html first seen with mtime 1646773224.48542
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/accordion-group.html first seen with mtime 1646773224.479982
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/betterform.html first seen with mtime 1646773224.480925
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/whole_uni_formset.html first seen with mtime 1646773224.4891
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/errors.html first seen with mtime 1646773224.481762
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/field.html first seen with mtime 1646773224.482696
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/errors_formset.html first seen with mtime 1646773224.482175
File /opt/anaconda3/lib/python3.8/site-packages/crispy_forms/templates/bootstrap/layout/help_text_and_errors.html first seen with mtime 1646773224.494855
